Time,Position y (m),Velocity y (m/s),Moving Average (Velocity) w/ 25 points,Acceleration (m/s^2),Moving Acceleration (m/s^2)
0.008333333,0.000861398,0,,,
0.0125,0.001283587,0.101325445,,,
0.016666667,0.002143622,0.206408464,,,
0.020833333,0.00345888,0.315661756,,,
0.025,0.003857038,0.095558059,,,
0.029166667,0.004170071,0.075127934,,,
0.033333333,0.007473752,0.792883231,,,
0.0375,0.008287016,0.195183402,,,
0.041666667,0.008687602,0.09614074,,,
0.045833333,0.010779172,0.501976781,,,
0.05,0.011921343,0.274121019,,,
0.054166667,0.012650116,0.174905488,,,
0.058333333,0.016537719,0.933024664,,,
0.0625,0.017788092,0.300089722,,,
0.066666667,0.019301281,0.363165341,,,
0.070833333,0.019947891,0.155186426,,,
0.075,0.021610227,0.398960628,,,
0.079166667,0.023295023,0.404350949,,,
0.083333333,0.025851416,0.613534291,,,
0.0875,0.026935151,0.260096355,,,
0.091666667,0.029028545,0.50241473,,,
0.095833333,0.030667966,0.393460839,,,
0.1,0.033185013,0.604091477,,,
0.104166667,0.035493288,0.55398579,,,
0.108333333,0.036240042,0.179221001,0.339634981,,
0.1125,0.038372162,0.511708814,0.360103334,4.912404616,
0.116666667,0.041131988,0.662358344,0.38254465,5.385915832,
0.120833333,0.044420126,0.789153095,0.405854435,5.594348461,
0.125,0.047834405,0.819426859,0.426005039,4.836144986,
0.129166667,0.051943483,0.986178865,0.461629871,8.549959737,
0.133333333,0.055117258,0.761705871,0.489092989,6.59114819,
0.1375,0.067875651,3.062014473,0.579858239,21.78365993,
0.141666667,0.071631283,0.901351505,0.608104963,6.779213788,
0.145833333,0.076047158,1.05981015,0.646651739,9.251226339,
0.15,0.080395134,1.04351416,0.668313234,5.198758837,
0.154166667,0.085314819,1.180724326,0.704577367,8.703391748,
0.158333333,0.090784069,1.312620096,0.750085951,10.92206023,
0.1625,0.096372142,1.341137487,0.766410464,3.917883097,
0.166666667,0.101627471,1.261279059,0.804858037,9.227417644,
0.170833333,0.106944075,1.275985001,0.841370824,8.763068743,
0.175,0.112517216,1.337553816,0.888665519,11.35072695,
0.179166667,0.117148236,1.111444779,0.917164885,6.839847842,
0.183333333,0.122791879,1.35447416,0.955169814,9.121182823,
0.1875,0.127873738,1.219646155,0.979414288,5.818673891,
0.191666667,0.133310851,1.304907155,1.02120672,10.03018369,
0.195833333,0.139091533,1.387363802,1.056604683,8.495511094,
0.2,0.145424761,1.519974679,1.101665237,10.81453286,
0.204166667,0.150786617,1.28684552,1.128975399,6.554438811,
0.208333333,0.157023649,1.496887493,1.166691467,9.051856344,
0.2125,0.163056865,1.44797181,1.217441499,12.18000776,8.42694257
0.216666667,0.169196072,1.473409772,1.255909537,9.2323292,8.599739553
0.220833333,0.17569147,1.558895554,1.291771026,8.606757211,8.728573208
0.225,0.182915166,1.733686975,1.329552381,9.067525245,8.867500279
0.229166667,0.190133885,1.732492688,1.366075014,8.765431964,9.024671759
0.233333333,0.19724474,1.706605078,1.394892063,6.916091643,8.959317035
0.2375,0.205820148,2.058097852,1.446747742,12.44536302,9.193485628
0.241666667,0.21339691,1.818423049,1.397004085,-11.93847767,7.844600124
0.245833333,0.220890182,1.798385265,1.432885435,8.611524096,7.917892537
0.25,0.228997565,1.945771922,1.468323906,8.505233013,7.888052804
0.254166667,0.23657858,1.819443467,1.499361078,7.448921348,7.978059304
0.258333333,0.247060826,2.515739091,1.552761669,12.81614175,8.142569304
0.2625,0.255501339,2.025723262,1.581285796,6.845790401,7.979518511
0.266666667,0.263400409,1.895776739,1.603471366,5.324536823,8.03578466
0.270833333,0.272403934,2.160845873,1.639454038,8.63584141,8.01212161
0.275,0.280150333,1.85913586,1.662780073,5.59824824,7.88552879
0.279166667,0.288542522,2.01412533,1.689842933,6.495086536,7.691303174
0.283333333,0.29877535,2.455878686,1.74362029,12.90656551,7.93397188
0.2875,0.307064185,1.989320542,1.769014145,6.094525268,7.812905578
0.291666667,0.316025755,2.150776644,1.806259364,8.938852692,7.93771273
0.295833333,0.324723344,2.087421317,1.837559931,7.512135956,7.836990821
0.3,0.334151436,2.26274224,1.872575068,8.403633002,7.833315697
0.304166667,0.342691753,2.049676003,1.893763121,5.085132716,7.604139692
0.308333333,0.351286167,2.062659472,1.924795679,7.447813937,7.639874697
0.3125,0.361528227,2.458094399,1.963243956,9.2275863,7.646903895
0.316666667,0.371559837,2.407586243,2.001628533,9.212298557,7.528195527
0.320833333,0.381300025,2.337645221,2.036197951,8.296660304,7.490768771
0.325,0.391118658,2.356471949,2.068101007,7.656733395,7.452767818
0.329166667,0.399244537,1.950210827,2.076761961,2.078628984,7.173211968
0.333333333,0.409910269,2.559775746,2.109853283,7.941917358,7.140271384
0.3375,0.420603547,2.566386849,2.144244554,8.253904996,7.193783918
0.341666667,0.431182909,2.539046858,2.163482514,4.617110458,6.880653815
0.345833333,0.44024608,2.175160955,2.17775203,3.424683901,7.495180278
0.35,0.450669728,2.50167549,2.205883639,6.75158616,7.42078276
0.354166667,0.46165195,2.635733182,2.23348209,6.623628094,7.345518564
0.358333333,0.471436203,2.348220932,2.254633188,5.07626366,7.250612256
0.3625,0.481449071,2.403088239,2.250127154,-1.081448182,6.694708659
0.366666667,0.492037045,2.541113634,2.270742769,4.947747571,6.618786946
0.370833333,0.502790719,2.580881901,2.298146976,6.577009548,6.668885855
0.375,0.513533398,2.578242902,2.314842857,4.007011481,6.483732658
0.379166667,0.524147357,2.547350197,2.34237143,6.606857641,6.524077034
0.383333333,0.534345409,2.447532452,2.359707715,4.160708372,6.430701907
0.3875,0.544383369,2.409110375,2.357836983,-0.448975785,5.896480255
0.391666667,0.555323987,2.625748339,2.383294095,6.109706853,5.897087519
0.395833333,0.566069123,2.578832767,2.40041634,4.109338787,5.703906963
0.4,0.57713312,2.655359198,2.423133855,5.452203659,5.621509671
0.404166667,0.58609864,2.151724743,2.418693155,-1.06576797,5.242733632
0.408333333,0.596597631,2.519757947,2.437496433,4.512786661,5.21983979
0.4125,0.607486072,2.613225689,2.459519081,5.28543569,5.13334466
0.416666667,0.618882905,2.735240118,2.47060491,2.660598902,4.870665164
0.420833333,0.63045493,2.777285954,2.485392899,3.549117226,4.644137911
0.425,0.641262173,2.593738181,2.495636617,2.458492421,4.410611195
0.429166667,0.653585345,2.957561436,2.519680197,5.770459078,4.335160223
0.433333333,0.666059369,2.99376557,2.561422386,10.01812553,4.652740084
0.4375,0.67781447,2.821224453,2.571880335,2.50990758,4.435459693
0.441666667,0.689233204,2.740496058,2.578844703,1.671448414,4.17216143
0.445833333,0.70033757,2.665047897,2.583884744,1.20960997,4.03586141
0.45,0.711873735,2.768679514,2.607625487,5.697778166,4.126785181
0.454166667,0.725897943,3.365810033,2.642190869,8.295691611,4.188549399
0.458333333,0.736946835,2.651734084,2.642830905,0.153608659,3.929748622
0.4625,0.748275652,2.71891607,2.65765871,3.558673327,3.869045008
0.466666667,0.759945681,2.800806785,2.673567452,3.818098047,4.065026857
0.470833333,0.771044639,2.663749954,2.678472905,1.177308664,3.914209301
0.475,0.782418766,2.729790435,2.684429246,1.429521935,3.708309797
0.479166667,0.794017486,2.783692784,2.692647241,1.972318862,3.626922092
0.483333333,0.804855477,2.601117914,2.69479795,0.516170079,3.383294589
0.4875,0.816888439,2.887910847,2.712413086,4.227632591,3.385971558
0.491666667,0.829489585,3.02427509,2.737019674,5.905581266,3.64015384
0.495833333,0.841555902,2.895916101,2.747826385,2.59361051,3.499509986
0.5,0.853104399,2.771639281,2.755538645,1.850942528,3.409174136
0.504166667,0.864117407,2.643121935,2.755049155,-0.117477729,3.186386881
0.508333333,0.876674434,3.013686478,2.789527624,8.274832658,3.560010906
0.5125,0.88975665,3.139731871,2.814326581,5.951749671,3.617569426
0.516666667,0.901901444,2.914750564,2.826387576,2.894638794,3.52193755
0.520833333,0.91464265,3.057889283,2.839293543,3.097431977,3.539410873
0.525,0.927300665,3.03792367,2.849719051,2.502122066,3.497531067
0.529166667,0.939667496,2.968039598,2.864691108,3.5932936,3.542923114
0.533333333,0.95278692,3.148661707,2.872335119,1.834562601,3.385487255
0.5375,0.964566069,2.826995666,2.865664323,-1.600991073,2.920722591
0.541666667,0.976378437,2.834968308,2.866214077,0.131941012,2.825603928
0.545833333,0.989468277,3.14156155,2.882256697,3.850228718,2.91275514
0.55,1.001338609,2.84887985,2.889609975,1.764786749,2.934962212
0.554166667,1.013620874,2.947743491,2.896772534,1.719014174,2.775811652
0.558333333,1.027246723,3.270203865,2.892948287,-0.91781921,2.407271219
0.5625,1.039072427,2.838168776,2.900405675,1.789773048,2.472717795
0.566666667,1.050465947,2.734444967,2.901026831,0.149077409,2.336333958
0.570833333,1.063084264,3.02839601,2.9101304,2.184856555,2.271004298
0.575,1.075897757,3.07523843,2.926589939,3.950289374,2.381923527
0.579166667,1.089290296,3.214209309,2.945966694,4.650421183,2.510759497
0.583333333,1.101793478,3.000763621,2.954649527,2.083880041,2.515221944
0.5875,1.114315795,3.005356073,2.970819054,3.880686324,2.649802594
0.591666667,1.127692373,3.210378648,2.983717766,3.09569089,2.604524925
0.595833333,1.140035919,2.96245113,2.981244807,-0.593510014,2.344561274
0.6,1.153463635,3.222651762,2.994314234,3.136662346,2.366283348
0.604166667,1.165113863,2.796054809,2.995290855,0.234389074,2.301621209
0.608333333,1.178540257,3.222334552,3.018459359,5.560441122,2.528737964
0.6125,1.191303657,3.063215969,3.020440539,0.475483115,2.216763982
0.616666667,1.204908839,3.265243823,3.025461017,1.204914738,2.026890584
0.620833333,1.217721746,3.075097459,3.031874893,1.5393302,1.972678241
0.625,1.231332168,3.266501266,3.040219372,2.002675046,1.928887963
0.629166667,1.24264413,2.714871101,3.02729727,-3.101304663,1.704750894
0.633333333,1.255069823,2.98216619,3.027862333,0.135615279,1.566443761
0.6375,1.268749915,3.283222121,3.03324475,1.291779969,1.544732456
0.641666667,1.281203395,2.988835125,3.039718328,1.553658805,1.670918451
0.645833333,1.294780613,3.258532346,3.05666089,4.066214761,1.828289401
0.65,1.306969781,2.925400324,3.048014441,-2.075147771,1.591274342
0.654166667,1.320975765,3.361436103,3.068516691,4.920540028,1.717504473
0.658333333,1.333169181,2.926419997,3.067663751,-0.204705543,1.640555684
0.6625,1.346574671,3.217317446,3.065548294,-0.507709619,1.656960068
0.666666667,1.358459727,2.852413416,3.06611808,0.136748544,1.590839088
0.670833333,1.372079173,3.268667147,3.087486967,5.128532927,1.790017308
0.675,1.384194828,2.907757237,3.082661416,-1.158132219,1.656297757
0.679166667,1.39860598,3.458676335,3.097998932,3.681003883,1.645526338
0.683333333,1.411827856,3.173250455,3.096360578,-0.393204993,1.443781291
0.6875,1.424853367,3.126122471,3.101374932,1.203444959,1.408563887
0.691666667,1.43807034,3.172073579,3.108043632,1.600488062,1.317355957
0.695833333,1.450887385,3.076090778,3.102672118,-1.289163552,1.141961779
0.7,1.464657513,3.304830781,3.116367304,3.28684465,1.297175966
0.704166667,1.477740518,3.139921133,3.113058078,-0.794214041,1.13994091
0.708333333,1.491303592,3.25513768,3.131421393,4.407195558,1.30685317
0.7125,1.503540031,2.936745592,3.119997835,-2.741654015,0.974769364
0.716666667,1.516977182,3.224916159,3.126465843,1.552321823,1.017842913
0.720833333,1.529270405,2.950373555,3.113871032,-3.022754575,0.84873614
0.725,1.542882421,3.266883691,3.121542481,1.841147827,0.860808845
0.729166667,1.55501853,2.912666188,3.107389078,-3.396816753,0.644829173
0.733333333,1.569315885,3.431365245,3.136048844,6.878343784,1.044015111
0.7375,1.581593115,2.946535302,3.134623608,-0.342056518,1.024908239
0.741666667,1.594934699,3.201980058,3.131373926,-0.7799238,0.942040088
0.745833333,1.607350712,2.979843155,3.131014247,-0.086322913,0.87644082
0.75,1.621087468,3.296821306,3.132545805,0.367574016,0.72849519
0.754166667,1.633260066,2.921423581,3.132386736,-0.03817673,0.809974031
0.758333333,1.647033815,3.305699899,3.130157287,-0.53506756,0.591749728
0.7625,1.659128639,2.902757675,3.129210795,-0.227158288,0.590851618
0.766666667,1.67292624,3.31142432,3.132975069,0.903425983,0.647297042
0.770833333,1.685047477,2.909096866,3.135242407,0.544161115,0.663593545
0.775,1.698787534,3.297613636,3.136400267,0.277886296,0.46956768
0.779166667,1.710798994,2.882750473,3.135399996,-0.240064935,0.506290371
0.783333333,1.724423575,3.269899364,3.127848918,-1.812258921,0.286559859
0.7875,1.737043782,3.028849663,3.122072886,-1.386247604,0.246838155
0.791666667,1.751112871,3.376581247,3.132091237,2.404404252,0.294876526
0.795833333,1.763536743,2.981729281,3.124477465,-1.827305265,0.157764793
0.8,1.777296887,3.302434553,3.133531216,2.17290024,0.296247345
0.804166667,1.789502079,2.929246093,3.118507829,-3.605613003,0.020549039
0.808333333,1.803076204,3.2577901,3.123222587,1.131542091,0.097579284
0.8125,1.815860993,3.068349439,3.115751058,-1.793167108,-0.150435222
0.816666667,1.829157293,3.191111934,3.125925711,2.441916886,0.056907614
0.820833333,1.841616963,2.990320741,3.116541895,-2.252116013,-0.0952699
0.825,1.85535973,3.298264173,3.130457519,3.33974993,0.15923028
0.829166667,1.867432382,2.897436314,3.115679624,-3.546694827,-0.056283426
0.833333333,1.881198126,3.30377878,3.131324128,3.754680884,0.22977648
0.8375,1.893346834,2.915689808,3.11069711,-4.950484189,-0.243376639
0.841666667,1.906117109,3.064865914,3.115430335,1.135973876,-0.184255423
0.845833333,1.918673003,3.013414763,3.107887723,-1.810226837,-0.225467545
0.85,1.932179317,3.241515309,3.118354609,2.512052677,-0.121532521
0.854166667,1.94456187,2.971812629,3.105354262,-3.120083298,-0.261038814
0.858333333,1.957340692,3.066917228,3.111174008,1.39673901,-0.203642184
0.8625,1.970695244,3.205092609,3.107149716,-0.965829979,-0.220872681
0.866666667,1.984336262,3.273844266,3.12199318,3.562431278,-0.069289098
0.870833333,1.99729527,3.110161916,3.113942684,-1.932119077,-0.182710901
0.875,2.009660556,2.967668762,3.11628556,0.562290206,-0.181985737
0.879166667,2.024556232,3.574962179,3.127379502,2.662546014,-0.086599349
0.883333333,2.037677761,3.149166813,3.138036155,2.557596866,0.025307124
0.8875,2.050735241,3.133795385,3.132591996,-1.306598194,0.045533553
0.891666667,2.063829651,3.142658377,3.137144345,1.092563648,0.144686003
0.895833333,2.077544771,3.291628743,3.133746244,-0.815544047,0.015888071
