Time,Position y (m),Velocity y (m/s),Moving Average (Velocity) w/ 25 points,Acceleration (m/s^2),Moving Acceleration (m/s^2)
0.9,2.089844701,2.951983165,3.1325564,-0.285562711,0.077557773
0.904166667,2.103602136,3.301784369,3.132530392,-0.006241764,-0.009607907
0.908333333,2.116419891,3.076261217,3.138410997,1.411345186,0.19107042
0.9125,2.129174105,3.06101149,3.130539853,-1.889074657,0.07024575
0.916666667,2.141099295,2.862045474,3.122287694,-1.980518065,0.062751712
0.920833333,2.155052113,3.348676317,3.12859027,1.512618077,0.02557976
0.925,2.167317851,2.943777097,3.126728524,-0.446818981,0.097791641
0.929166667,2.180905147,3.260951125,3.125236002,-0.358205262,-0.050126567
0.933333333,2.193321911,2.980023367,3.128539484,0.792835717,0.123454655
0.9375,2.20769827,3.450326224,3.134401382,1.406855457,0.029541638
0.941666667,2.219559952,2.846803538,3.131645931,-0.661308194,0.201108678
0.945833333,2.233839591,3.427113418,3.146135831,3.47757603,0.294772764
0.95,2.246332564,2.998313436,3.145531778,-0.14497274,0.361382928
0.954166667,2.259508606,3.162250218,3.142361174,-0.760944866,0.230463026
0.958333333,2.273137858,3.271020344,3.154329483,2.872394069,0.470162121
0.9625,2.28663111,3.238380531,3.161188015,1.646047708,0.480134469
0.966666667,2.300268319,3.272930127,3.163901516,0.651240172,0.544817275
0.970833333,2.312552201,2.948131819,3.150873018,-3.126839497,0.277246444
0.975,2.326142035,3.261560082,3.156928945,1.453422399,0.412668103
0.979166667,2.339026942,3.092377735,3.161917304,1.197206134,0.43806474
0.983333333,2.352324432,3.191397466,3.146574715,-3.68222124,0.18427405
0.9875,2.365633124,3.194086081,3.148371486,0.431224967,0.099219174
0.991666667,2.37864887,3.123779169,3.147970837,-0.096155673,0.147636875
0.995833333,2.391676738,3.126688252,3.147332032,-0.153313197,0.097801801
1,2.40489447,3.172255669,3.142557109,-1.145981506,0.084584302
1.004166667,2.41859245,3.28751534,3.155978396,3.221108883,0.224851166
1.008333333,2.430637867,2.890899934,3.139543019,-3.94449058,0.067321214
1.0125,2.44398414,3.203105592,3.144616794,1.217705999,0.059575646
1.016666667,2.456244652,2.94252293,3.139877251,-1.137490181,0.089639025
1.020833333,2.468818949,3.017831251,3.146108682,1.495543462,0.228681486
1.025,2.482234194,3.219658708,3.140947978,-1.238569051,0.118634001
1.029166667,2.494984663,3.060112684,3.145601402,1.116821629,0.181179625
1.033333333,2.507828952,3.082629353,3.138468531,-1.711889011,0.127032276
1.0375,2.520118622,2.94952067,3.137248423,-0.292825892,0.083605811
1.041666667,2.534147979,3.36704579,3.133917205,-0.799492163,-0.004648094
1.045833333,2.546632625,2.996314928,3.139897661,1.435309347,0.079216608
1.05,2.559504334,3.089210182,3.126381532,-3.243871065,-0.189641276
1.054166667,2.571784043,2.947130208,3.124334203,-0.491358981,-0.203496725
1.058333333,2.585820367,3.368717846,3.132592908,1.982089228,-0.093775362
1.0625,2.597782676,2.870953965,3.116590252,-3.840637243,-0.362296614
1.066666667,2.61153904,3.301527324,3.119116124,0.606209218,-0.403890154
1.070833333,2.623787706,2.939679957,3.105786117,-3.199201631,-0.557907826
1.075,2.636311261,3.005653305,3.108086977,0.552206268,-0.410745995
1.079166667,2.649154172,3.082298443,3.100916511,-1.720911742,-0.537719361
1.083333333,2.662242596,3.14122179,3.102870273,0.468902929,-0.566851489
1.0875,2.674978521,3.056622168,3.097479262,-1.293842865,-0.471316354
1.091666667,2.687784906,3.073532216,3.092657107,-1.157317099,-0.534858037
1.095833333,2.701024877,3.177593171,3.094809667,0.516614417,-0.510347233
1.1,2.714791063,3.303884639,3.101897522,1.701085314,-0.436171293
1.104166667,2.727090943,2.951971066,3.093086138,-2.114732193,-0.47492132
1.108333333,2.740264646,3.161688692,3.088053072,-1.207935825,-0.652083108
1.1125,2.75268522,2.98093782,3.091654588,0.864363709,-0.459728937
1.116666667,2.76467939,2.87860083,3.078674397,-3.115245714,-0.633047005
1.120833333,2.777894882,3.171718061,3.087842203,2.200273265,-0.499536468
1.125,2.790360137,2.991661143,3.086795398,-0.251233041,-0.569407528
1.129166667,2.804071667,3.290767264,3.089639741,0.682642135,-0.49255908
1.133333333,2.816146516,2.897963744,3.083153783,-1.556629818,-0.599497138
1.1375,2.828845113,3.047663358,3.081755143,-0.335673549,-0.54444852
1.141666667,2.841606587,3.06275367,3.086284463,1.087036794,-0.489254012
1.145833333,2.853836007,2.935060938,3.069005069,-4.147054576,-0.623156509
1.15,2.865157246,2.717097383,3.057836367,-2.680488436,-0.78778842
1.154166667,2.878518068,3.206597146,3.062531846,1.126914859,-0.612956983
1.158333333,2.890448485,2.86330022,3.059178646,-0.80476789,-0.625493339
1.1625,2.903854251,3.217383698,3.05312528,-1.452807829,-0.762889222
1.166666667,2.915613585,2.822240106,3.051176726,-0.467653042,-0.627969854
1.170833333,2.929575869,3.350948331,3.053153566,0.474441667,-0.633240556
1.175,2.941919754,2.962532237,3.054067657,0.219381884,-0.496497215
1.179166667,2.953685141,2.823692956,3.046789244,-1.746819347,-0.58845824
1.183333333,2.967619696,3.344293253,3.057269036,2.515150179,-0.419015763
1.1875,2.979107042,2.756962935,3.041898682,-3.688885004,-0.58532728
1.191666667,2.990875331,2.824389492,3.032609375,-2.229433686,-0.622750913
1.195833333,3.004209186,3.200125031,3.037673087,1.215291025,-0.527846588
1.2,3.016263635,2.893067771,3.026292071,-2.731443839,-0.657768918
1.204166667,3.027944274,2.803353545,3.006270828,-4.805098498,-0.918016271
1.208333333,3.039789845,2.842936831,3.001909458,-1.046728651,-0.875296129
1.2125,3.052572945,3.067944114,2.998159675,-0.899947947,-0.862976614
1.216666667,3.064276528,2.808859988,2.991276562,-1.651947194,-0.96362905
1.220833333,3.075747012,2.752916066,2.986249171,-1.20657373,-0.887282171
1.225,3.089726059,3.354971263,2.993579299,1.759230735,-0.904923872
1.229166667,3.101435671,2.810306839,2.986325127,-1.741001316,-0.964514603
1.233333333,3.113529554,2.902531928,2.970795714,-3.727059226,-1.140902657
1.2375,3.125520399,2.877802964,2.969989283,-0.193543487,-1.086379204
1.241666667,3.138193159,3.041462238,2.969741238,-0.059530755,-1.075333492
1.245833333,3.149690516,2.759365851,2.957605725,-2.91252306,-1.235315887
1.25,3.161921078,2.935334797,2.957616679,0.002629044,-1.069328542
1.254166667,3.174878157,3.109699006,2.973320744,3.768975581,-0.811349981
1.258333333,3.1863278,2.747914241,2.954973428,-4.403355886,-1.032560811
1.2625,3.198693146,2.967683,2.959148739,1.002074694,-0.960287107
1.266666667,3.211007096,2.955347967,2.94866731,-2.51554301,-1.002796515
1.270833333,3.223048914,2.890036411,2.951379162,0.650844524,-0.958056612
1.275,3.234809707,2.822590239,2.930244839,-5.072237689,-1.179923786
1.279166667,3.248631853,3.317315231,2.944436158,3.405916746,-1.052462392
1.283333333,3.260511785,2.851183553,2.945535782,0.263909723,-0.972033229
1.2875,3.2724893,2.874603722,2.926748201,-4.509019496,-1.253000016
1.291666667,3.285103508,3.027409888,2.937566079,2.596290742,-1.001592986
1.295833333,3.297093586,2.877618752,2.939695249,0.511000894,-0.891975603
1.3,3.308927159,2.840057382,2.925292543,-3.456649428,-1.078853221
1.304166667,3.320998402,2.897098305,2.925453765,0.038693122,-0.968047743
1.308333333,3.333211779,2.931210616,2.930568048,1.227427875,-0.726746688
1.3125,3.34508283,2.849052119,2.930812659,0.058706765,-0.682529271
1.316666667,3.356305818,2.693517259,2.915835585,-3.594497812,-0.790311266
1.320833333,3.368439079,2.911982476,2.919960484,0.989975886,-0.684634343
1.325,3.379913824,2.753938865,2.920001396,0.009818863,-0.635978639
1.329166667,3.391425752,2.762862765,2.896317056,-5.684241583,-0.933717532
1.333333333,3.402602351,2.682383765,2.891200134,-1.228061507,-0.913199939
1.3375,3.413613155,2.642593014,2.880802577,-2.495413571,-0.863934113
1.341666667,3.425511816,2.855678426,2.879917595,-0.212395566,-0.864688196
1.345833333,3.437790106,2.946789781,2.876130697,-0.908855587,-0.898661189
1.35,3.449204112,2.739361393,2.875330519,-0.1920428,-0.789841979
1.354166667,3.460726761,2.765435781,2.868534558,-1.63103055,-0.855188363
1.358333333,3.472929337,2.928618074,2.861291321,-1.738376943,-1.075482464
1.3625,3.485989373,3.134408723,2.8767511,3.710347027,-0.750934347
1.366666667,3.497596926,2.785812704,2.869476288,-1.745954841,-0.860855529
1.370833333,3.509382495,2.82853671,2.864403838,-1.217388071,-0.808929331
1.375,3.52322027,3.321065917,2.881645018,4.137883262,-0.669447782
1.379166667,3.534622536,2.736543835,2.878203162,-0.826045477,-0.499600093
1.383333333,3.545978363,2.72539836,2.854526487,-5.682401961,-0.863132841
1.3875,3.557646203,2.800281719,2.852490414,-0.488657607,-0.893235535
1.391666667,3.568664254,2.644332332,2.843279558,-2.21060534,-0.801298968
1.395833333,3.582419759,3.301321009,2.854236003,2.629546761,-0.799968728
1.4,3.593766783,2.723285902,2.848062689,-1.481595361,-0.879672578
1.404166667,3.604400063,2.551987214,2.836539882,-2.76547362,-0.852025546
1.408333333,3.61555946,2.678255267,2.827786161,-2.100893167,-0.937608997
1.4125,3.626789692,2.695255606,2.818347961,-2.265168091,-1.077312836
1.416666667,3.63814681,2.72570841,2.813414212,-1.184099608,-1.127025091
1.420833333,3.650066652,2.860762062,2.820104004,1.605550113,-0.919023174
1.425,3.660810002,2.578404028,2.806760866,-3.202353103,-1.086716333
1.429166667,3.671617362,2.593766416,2.800353968,-1.537655509,-1.148615308
1.433333333,3.683437668,2.836873286,2.803314389,0.710501007,-0.892825604
1.4375,3.694393413,2.62937895,2.801194197,-0.508846227,-0.864056993
1.441666667,3.704743701,2.484068944,2.794853234,-1.521831067,-0.825113693
1.445833333,3.718460537,3.292040714,2.812307725,4.189077968,-0.649054752
1.45,3.729779371,2.716520091,2.803096938,-2.21058902,-0.701124089
1.454166667,3.741253078,2.753689794,2.803670074,0.137552658,-0.687940271
1.458333333,3.75228995,2.648849312,2.799006615,-1.119230108,-0.667468253
1.4625,3.763931881,2.794063254,2.793624422,-1.291726271,-0.649602226
1.466666667,3.77591519,2.875994153,2.78328784,-2.48077987,-0.897247302
1.470833333,3.78630334,2.493156065,2.771581574,-2.809503739,-0.939789258
1.475,3.797592303,2.70935124,2.766814155,-1.144180513,-0.936860956
1.479166667,3.809033625,2.745917173,2.743808205,-5.521427942,-1.323233404
1.483333333,3.8212305,2.927249928,2.751436449,1.830778491,-1.216960445
1.4875,3.833618898,2.973215733,2.761349144,2.379046782,-0.894502495
1.491666667,3.845052121,2.743973394,2.759096811,-0.540559916,-0.896578588
1.495833333,3.856156862,2.665137771,2.759929029,0.199732205,-0.800165086
1.5,3.868265593,2.906095485,2.744120008,-3.794165026,-1.057113557
1.504166667,3.880681878,2.979908376,2.754384907,2.463575749,-0.899306713
1.508333333,3.89270166,2.884747646,2.767695324,3.194500151,-0.660907762
1.5125,3.904324119,2.789390354,2.772140727,1.066896844,-0.534196162
1.516666667,3.915664541,2.721701133,2.773198549,0.253877055,-0.433434356
1.520833333,3.926630646,2.631865208,2.76944482,-0.900894742,-0.422106161
1.525,3.938207355,2.778410124,2.766150743,-0.790578601,-0.51795131
1.529166667,3.949346843,2.673477176,2.769953669,0.91270222,-0.353349097
1.533333333,3.959634615,2.469065423,2.764965629,-1.197129525,-0.339728057
1.5375,3.970641557,2.641665902,2.757157334,-1.873990887,-0.443107733
1.541666667,3.982054307,2.73905995,2.761544574,1.052937602,-0.38063638
1.545833333,3.993918879,2.847497507,2.776081716,3.488914197,-0.180206569
1.55,4.005990603,2.897213626,2.760288633,-3.790340048,-0.49938329
1.554166667,4.01774724,2.821592951,2.764491547,1.008699452,-0.370611751
1.558333333,4.029255031,2.761869826,2.764818748,0.078528306,-0.372972725
1.5625,4.040583555,2.71884573,2.767618605,0.671965619,-0.301324896
1.566666667,4.052021286,2.745055503,2.765658295,-0.47047441,-0.268474822
1.570833333,4.063283526,2.702937532,2.75873603,-1.661343563,-0.23569737
1.575,4.075837336,3.012914347,2.779526362,4.989679505,0.07626996
1.579166667,4.086427885,2.541731835,2.772821585,-1.609146289,0.057671329
1.583333333,4.099337176,3.098229782,2.78691409,3.382201041,0.413816488
1.5875,4.110721228,2.73217241,2.779110989,-1.872744171,0.265675582
1.591666667,4.122177365,2.749472986,2.770161279,-2.147930379,0.084596496
1.595833333,4.133655861,2.754839078,2.770595906,0.10431057,0.110391315
1.6,4.144835936,2.683218011,2.771319116,0.173570305,0.109344839
1.604166667,4.156027611,2.686001882,2.762515372,-2.112898591,0.176595496
1.608333333,4.16725496,2.694563821,2.75110159,-2.739307728,-0.031519843
1.6125,4.177590583,2.480549561,2.734933666,-3.880301614,-0.314511913
1.616666667,4.188895887,2.713272851,2.731888966,-0.730728034,-0.386416908
1.620833333,4.200038791,2.674297004,2.729992801,-0.455079636,-0.414775176
1.625,4.211826383,2.829022133,2.737879078,1.892706488,-0.303031127
1.629166667,4.223088279,2.702855066,2.734856876,-0.725328561,-0.300421125
1.633333333,4.233567286,2.514961636,2.728516254,-1.521749176,-0.397799181
1.6375,4.244394076,2.598429556,2.733690819,1.24189567,-0.300238173
1.641666667,4.256368949,2.873969576,2.742982966,2.230115268,-0.136073927
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,